Run,Iteration,dim-0,dim-1,dim-2,dim-3,dim-4,dim-5,dim-6,dim-7,dim-8,dim-9,dim-10,dim-11,dim-12,dim-13,dim-14,dim-15,dim-16,dim-17,dim-18,dim-19,dim-20,dim-21,dim-22,dim-23,dim-24,dim-25,dim-26,dim-27,dim-28,dim-29,dim-30,dim-31,dim-32,dim-33,dim-34,dim-35,dim-36,dim-37,dim-38,dim-39,dim-40,dim-41,dim-42,dim-43,dim-44,dim-45,dim-46,dim-47,dim-48,dim-49,dim-50,dim-51,dim-52,dim-53,dim-54,dim-55,dim-56,dim-57,dim-58,dim-59,dim-60,dim-61,dim-62,dim-63,dim-64,dim-65,dim-66,dim-67,dim-68,dim-69,dim-70,dim-71,dim-72,dim-73,dim-74,dim-75,dim-76,dim-77,dim-78,dim-79,dim-80,dim-81,dim-82,dim-83,dim-84,dim-85,dim-86,dim-87,dim-88,dim-89,dim-90,dim-91,dim-92,dim-93,dim-94,dim-95,dim-96,dim-97,dim-98,dim-99,dim-100,dim-101,dim-102,dim-103,dim-104,dim-105,dim-106,dim-107,dim-108,dim-109,dim-110,dim-111,dim-112,dim-113,dim-114,dim-115,dim-116,dim-117,dim-118,dim-119,dim-120,dim-121,dim-122,dim-123,dim-124,dim-125,dim-126,dim-127,dim-128,dim-129,dim-130,dim-131,dim-132,dim-133,dim-134,dim-135,dim-136,dim-137,dim-138,dim-139,dim-140,dim-141,dim-142,dim-143,dim-144,dim-145,dim-146,dim-147,dim-148,dim-149,dim-150,dim-151,dim-152,dim-153,dim-154,dim-155,dim-156,dim-157,dim-158,dim-159,dim-160,dim-161,dim-162,dim-163,dim-164,dim-165,dim-166,dim-167,dim-168,dim-169,dim-170,dim-171,dim-172,dim-173,dim-174,dim-175,dim-176,dim-177,dim-178,dim-179,dim-180,dim-181,dim-182,dim-183,dim-184,dim-185,dim-186,dim-187,dim-188,dim-189,dim-190,dim-191,dim-192,dim-193,dim-194,dim-195,dim-196,dim-197,dim-198,dim-199,dim-200,dim-201,dim-202,dim-203,dim-204,dim-205,dim-206,dim-207,dim-208,dim-209,dim-210,dim-211,dim-212,dim-213,dim-214,dim-215,dim-216,dim-217,dim-218,dim-219,dim-220,dim-221,dim-222,dim-223,dim-224,dim-225,dim-226,dim-227,dim-228,dim-229,dim-230,dim-231,dim-232,dim-233,dim-234,dim-235,dim-236,dim-237,dim-238,dim-239,dim-240,dim-241,dim-242,dim-243,dim-244,dim-245,dim-246,dim-247,dim-248,dim-249
4,14,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,179.4547784510867,263.499187499323,19.92783730069096,149.06737150531671,243.12277891203584,608.0830966975598,392.787527261547,223.41587885315275,236.31544894467524,144.28649458283283,240.60294043107626,214.8228992304838,165.8934344176255,113.3853047393793,113.2377074186399,165.4064746407098,155.5331785605719,429.3448256323162,258.1601992602593,236.32874952655627,386.2119580601327,73.29427043166734,76.6354339874857,213.65696657624113,68.29024422139344,99.68495287846103,724.2235131991564,94.421411808586,78.6894217719763,153.5584036791075,262.91466022744163,202.71650269209977,176.88940555582795,266.5140228976466,75.12761486206989,240.1920203595563,15.0,44.41318616594464,389.21327632244316,70.23550090699226,284.8356994093602,187.36270130903026,188.59525090126394,179.77645328765317,89.92792297678325,157.70967947112817,21.672963837960367,231.1420363630269,34.61011974022519,140.3165237571478,1.0,4.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,2.0,1.0,4.0,1.0,3.0,2.0,3.0,3.0,2.0,4.0,1.0,1.0,4.0,4.0,2.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,1.0,4.0,1.0,3.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0
4,15,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,189.9514450846382,263.499187499323,34.22403710368738,149.06737150531671,243.12277891203584,608.0830966975598,392.787527261547,225.47525183857846,236.31544894467524,144.28649458283283,240.60294043107626,214.8228992304838,165.8934344176255,114.66980504064833,113.2377074186399,165.4064746407098,170.77006570811633,436.5279693807108,258.1601992602593,236.32874952655627,386.2119580601327,73.29427043166734,76.6354339874857,213.65696657624113,68.29024422139344,99.68495287846103,724.2235131991564,94.421411808586,78.6894217719763,153.5584036791075,262.91466022744163,202.71650269209977,176.88940555582795,266.5140228976466,75.12761486206989,240.1920203595563,15.0,44.41318616594464,389.21327632244316,70.23550090699226,284.8356994093602,187.36270130903026,188.59525090126394,179.77645328765317,89.92792297678325,157.70967947112817,21.672963837960367,231.1420363630269,34.61011974022519,140.3165237571478,1.0,4.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,2.0,1.0,4.0,1.0,3.0,2.0,3.0,3.0,2.0,4.0,1.0,1.0,4.0,4.0,2.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,1.0,4.0,1.0,3.0,3.0,2.0,3.0,2.0,1.0,3.0,1.0
4,16,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,189.9514450846382,263.499187499323,34.22403710368738,149.06737150531671,243.12277891203584,608.0830966975598,392.787527261547,225.47525183857846,236.31544894467524,145.9555976195452,240.60294043107626,217.78877660356287,165.8934344176255,114.66980504064833,113.2377074186399,165.4064746407098,170.77006570811633,436.5279693807108,258.1601992602593,236.32874952655627,386.2119580601327,73.29427043166734,101.54525488434774,213.65696657624113,68.29024422139344,99.68495287846103,724.2235131991564,94.421411808586,78.6894217719763,153.5584036791075,262.91466022744163,202.71650269209977,176.88940555582795,266.5140228976466,88.53141366673319,240.1920203595563,15.0,44.41318616594464,389.21327632244316,72.4003803621477,284.8356994093602,194.26951879763556,188.59525090126394,179.77645328765317,89.92792297678325,157.70967947112817,25.03140588889619,231.1420363630269,34.61011974022519,140.3165237571478,1.0,4.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,2.0,1.0,4.0,1.0,3.0,2.0,3.0,3.0,2.0,4.0,1.0,1.0,4.0,4.0,2.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,1.0,4.0,1.0,3.0,3.0,2.0,3.0,2.0,1.0,3.0,1.0
4,17,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,189.9514450846382,263.499187499323,34.22403710368738,149.06737150531671,245.4614039185757,608.0830966975598,392.787527261547,226.5759365422485,236.31544894467524,145.9555976195452,240.60294043107626,218.25334598623405,165.8934344176255,114.66980504064833,113.2377074186399,165.4064746407098,170.77006570811633,436.5279693807108,258.1601992602593,236.32874952655627,386.2119580601327,73.29427043166734,101.54525488434774,227.92410428405728,69.14338328463289,99.68495287846103,724.2235131991564,94.421411808586,78.6894217719763,153.5584036791075,262.91466022744163,202.71650269209977,176.88940555582795,266.5140228976466,88.53141366673319,240.1920203595563,27.082321140524986,44.41318616594464,389.21327632244316,72.4003803621477,288.95799552740476,194.26951879763556,188.59525090126394,179.77645328765317,89.92792297678325,157.70967947112817,25.03140588889619,231.1420363630269,34.61011974022519,140.3165237571478,1.0,4.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,3.0,1.0,4.0,1.0,3.0,2.0,1.0,3.0,2.0,4.0,1.0,1.0,4.0,4.0,2.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,1.0,4.0,1.0,3.0,3.0,2.0,3.0,2.0,1.0,3.0,1.0
4,18,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,189.9514450846382,263.499187499323,34.22403710368738,149.06737150531671,245.4614039185757,608.0830966975598,392.787527261547,226.5759365422485,236.31544894467524,145.9555976195452,240.60294043107626,218.25334598623405,172.68371534543644,114.66980504064833,113.2377074186399,165.4064746407098,170.77006570811633,436.5279693807108,258.1601992602593,236.32874952655627,386.2119580601327,73.29427043166734,101.54525488434774,227.92410428405728,69.14338328463289,99.68495287846103,724.2235131991564,94.421411808586,87.00149917895068,153.5584036791075,262.91466022744163,202.71650269209977,176.88940555582795,266.5140228976466,88.53141366673319,240.1920203595563,27.082321140524986,44.41318616594464,389.21327632244316,72.4003803621477,288.95799552740476,194.26951879763556,188.59525090126394,179.77645328765317,89.92792297678325,157.70967947112817,28.5,231.1420363630269,34.61011974022519,140.3165237571478,1.0,4.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,3.0,1.0,4.0,1.0,3.0,2.0,1.0,3.0,2.0,4.0,1.0,1.0,4.0,4.0,2.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,1.0,4.0,1.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,1.0
4,19,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,189.9514450846382,263.499187499323,34.22403710368738,149.06737150531671,245.4614039185757,608.0830966975598,392.787527261547,226.5759365422485,236.31544894467524,145.9555976195452,240.60294043107626,218.25334598623405,172.68371534543644,114.66980504064833,113.2377074186399,165.4064746407098,170.77006570811633,436.5279693807108,258.1601992602593,236.32874952655627,386.2119580601327,73.29427043166734,101.54525488434774,227.92410428405728,69.14338328463289,99.68495287846103,724.2235131991564,94.421411808586,87.00149917895068,153.5584036791075,262.91466022744163,202.71650269209977,178.52965713754756,266.5140228976466,88.53141366673319,240.1920203595563,27.082321140524986,44.41318616594464,389.21327632244316,76.36655710984145,288.95799552740476,194.26951879763556,188.59525090126394,196.49324574621744,89.92792297678325,157.70967947112817,28.5,231.1420363630269,34.61011974022519,140.3165237571478,1.0,4.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,3.0,1.0,4.0,1.0,3.0,2.0,1.0,3.0,2.0,4.0,1.0,1.0,4.0,4.0,2.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,1.0,4.0,1.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,1.0
4,20,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,189.9514450846382,263.499187499323,34.22403710368738,149.06737150531671,245.73620217731252,608.0830966975598,392.787527261547,226.5759365422485,236.31544894467524,145.9555976195452,240.60294043107626,218.25334598623405,172.68371534543644,114.66980504064833,121.3747932921288,165.4064746407098,170.77006570811633,436.5279693807108,258.1601992602593,236.32874952655627,386.2119580601327,73.29427043166734,101.54525488434774,227.92410428405728,69.14338328463289,99.68495287846103,724.2235131991564,96.29819304870387,87.00149917895068,153.5584036791075,262.91466022744163,202.71650269209977,178.52965713754756,266.5140228976466,88.53141366673319,240.1920203595563,27.082321140524986,44.41318616594464,389.21327632244316,76.36655710984145,288.95799552740476,194.26951879763556,188.59525090126394,196.49324574621744,89.92792297678325,157.70967947112817,28.5,231.1420363630269,35.123325358209854,140.3165237571478,1.0,4.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,3.0,1.0,4.0,1.0,3.0,2.0,1.0,3.0,2.0,4.0,1.0,1.0,4.0,4.0,2.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,1.0,4.0,1.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,1.0
4,21,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,189.9514450846382,263.499187499323,34.22403710368738,149.06737150531671,245.73620217731252,608.0830966975598,392.787527261547,226.5759365422485,236.31544894467524,145.9555976195452,240.60294043107626,218.25334598623405,172.68371534543644,114.66980504064833,121.3747932921288,165.4064746407098,170.77006570811633,436.5279693807108,258.1601992602593,236.32874952655627,386.2119580601327,84.38879280032006,101.54525488434774,227.92410428405728,76.1990626442262,99.68495287846103,724.2235131991564,96.29819304870387,87.00149917895068,153.5584036791075,262.91466022744163,202.71650269209977,178.52965713754756,266.5140228976466,88.53141366673319,240.1920203595563,27.082321140524986,44.41318616594464,389.21327632244316,76.36655710984145,288.95799552740476,194.26951879763556,188.59525090126394,196.49324574621744,89.92792297678325,157.70967947112817,28.5,231.1420363630269,35.123325358209854,140.3165237571478,1.0,4.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,3.0,1.0,4.0,1.0,3.0,2.0,1.0,3.0,2.0,4.0,1.0,1.0,4.0,4.0,2.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,1.0,4.0,1.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,1.0
4,22,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,189.9514450846382,263.499187499323,34.22403710368738,149.06737150531671,245.73620217731252,608.0830966975598,392.787527261547,226.5759365422485,236.31544894467524,145.9555976195452,240.60294043107626,218.25334598623405,172.68371534543644,114.66980504064833,121.3747932921288,165.4064746407098,170.77006570811633,436.5279693807108,258.1601992602593,236.32874952655627,386.2119580601327,84.38879280032006,101.54525488434774,227.92410428405728,76.1990626442262,99.68495287846103,724.2235131991564,96.29819304870387,87.00149917895068,153.5584036791075,262.91466022744163,202.71650269209977,178.52965713754756,266.5140228976466,88.53141366673319,240.1920203595563,27.082321140524986,44.41318616594464,389.21327632244316,76.36655710984145,288.95799552740476,194.26951879763556,188.59525090126394,196.49324574621744,102.0,157.70967947112817,28.5,231.1420363630269,35.123325358209854,140.3165237571478,1.0,4.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,3.0,1.0,4.0,1.0,3.0,2.0,1.0,3.0,2.0,4.0,1.0,1.0,4.0,4.0,2.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,1.0,4.0,1.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,1.0
4,23,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,189.9514450846382,263.499187499323,34.22403710368738,149.06737150531671,245.73620217731252,608.0830966975598,392.787527261547,226.5759365422485,236.31544894467524,145.9555976195452,240.60294043107626,218.25334598623405,172.68371534543644,114.66980504064833,121.3747932921288,165.4064746407098,170.77006570811633,436.5279693807108,258.1601992602593,236.32874952655627,386.2119580601327,84.38879280032006,101.54525488434774,227.92410428405728,76.1990626442262,99.68495287846103,724.2235131991564,96.29819304870387,87.00149917895068,153.5584036791075,262.91466022744163,202.71650269209977,178.52965713754756,266.5140228976466,88.53141366673319,240.1920203595563,27.082321140524986,44.41318616594464,389.21327632244316,76.36655710984145,288.95799552740476,194.26951879763556,188.59525090126394,196.49324574621744,102.0,157.70967947112817,28.5,231.1420363630269,35.123325358209854,140.3165237571478,1.0,4.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,3.0,1.0,4.0,1.0,3.0,2.0,1.0,3.0,2.0,4.0,1.0,1.0,4.0,4.0,2.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,1.0,4.0,1.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,1.0
